iter	F1:use_weights=false	Logloss
0	0.3245614035	0.6931460369
1	0	0.6931454465
2	0	0.6931448705
3	0	0.693142973
4	0	0.6931417526
5	0	0.6931411765
6	0	0.6931399887
7	0	0.6931394127
8	0	0.6931381185
9	0	0.6931375281
10	0	0.6931365393
11	0	0.6931359633
12	0	0.6931353872
13	0	0.693134456
14	0	0.69313388
15	0	0.693133304
16	0	0.693132115
17	0	0.6931305207
18	0	0.6931294721
19	0	0.6931287276
20	0	0.6931273139
21	0	0.6931267379
22	0	0.6931256714
23	0	0.693124351
24	0	0.6931231792
25	0.2222222222	0.6931216186
26	0	0.6931210283
27	0.2222222222	0.6931194976
28	0.04166666667	0.6931189216
29	0.1886792453	0.69311795
30	0.393442623	0.6931166771
31	0.2857142857	0.6931154021
32	0.4444444444	0.6931141509
33	0.46875	0.6931129429
34	0.4848484848	0.6931117709
35	0.4848484848	0.6931104717
36	0.4193548387	0.6931098957
37	0.3728813559	0.6931093054
38	0.12	0.6931087151
39	0.12	0.6931081391
40	0	0.6931075413
41	0	0.6931069654
42	0	0.6931063894
43	0	0.6931052009
44	0	0.6931046249
45	0	0.6931030613
46	0	0.6931013158
47	0	0.6931003097
48	0	0.6930997176
49	0	0.6930984876
50	0	0.693097528
51	0	0.6930963758
52	0.04166666667	0.6930944642
53	0.04166666667	0.6930932136
54	0.1568627451	0.693092173
55	0.2857142857	0.6930911296
56	0.4516129032	0.6930898059
57	0.4615384615	0.6930884808
58	0.5074626866	0.6930873112
59	0.4848484848	0.6930867353
60	0.4615384615	0.6930861591
61	0.2857142857	0.6930855831
62	0.4193548387	0.6930844246
63	0.4848484848	0.6930833665
64	0.4193548387	0.6930827763
65	0.3157894737	0.6930821762
66	0.2264150943	0.6930815998
67	0.3157894737	0.6930802056
68	0.3157894737	0.693078976
69	0.2264150943	0.6930784
70	0.2264150943	0.693077808
71	0.2264150943	0.6930762993
72	0.3157894737	0.6930752834
73	0.3157894737	0.6930733066
74	0.2857142857	0.6930727123
75	0.2264150943	0.6930721023
76	0.1923076923	0.6930715069
77	0.2264150943	0.6930705794
78	0.3157894737	0.6930694934
79	0.3157894737	0.6930678733
80	0.2857142857	0.6930672583
81	0.3728813559	0.6930655718
82	0.2857142857	0.6930649959
83	0.3157894737	0.6930636994
84	0.3103448276	0.6930627063
85	0.3103448276	0.6930612212
86	0.3157894737	0.693060631
87	0.3157894737	0.6930593346
88	0.3103448276	0.6930574689
89	0.3157894737	0.6930568925
90	0.3157894737	0.6930552382
91	0.2857142857	0.6930546623
92	0.2264150943	0.6930540864
93	0.2264150943	0.6930534962
94	0.2264150943	0.6930525447
95	0.2264150943	0.6930519688
96	0.1568627451	0.6930513929
97	0.08163265306	0.693050817
98	0.1568627451	0.6930498013
99	0.2264150943	0.6930487855
100	0.3157894737	0.6930477632
101	0.2264150943	0.6930471731
102	0.3157894737	0.6930459169
103	0.2264150943	0.693045341
104	0.2545454545	0.6930438848
105	0.3157894737	0.6930429253
106	0.3157894737	0.6930411285
107	0.3157894737	0.693040136
108	0.3103448276	0.6930390431
109	0.3103448276	0.6930378729
110	0.3103448276	0.6930372971
111	0.3103448276	0.6930355984
112	0.3157894737	0.6930350082
113	0.3157894737	0.6930344138
114	0.3157894737	0.6930333989
115	0.3157894737	0.6930320798
116	0.3157894737	0.6930314884
117	0.3157894737	0.6930304882
118	0.3157894737	0.6930291339
119	0.3157894737	0.693028558
120	0.3157894737	0.6930275925
121	0.3157894737	0.6930270024
122	0.3157894737	0.6930257334
123	0.3103448276	0.6930244422
124	0.3103448276	0.693023442
125	0.3103448276	0.6930228661
126	0.3103448276	0.6930213773
127	0.3103448276	0.6930201813
128	0.3157894737	0.6930195895
129	0.3103448276	0.693018603
130	0.3157894737	0.6930180272
131	0.3103448276	0.6930166628
132	0.3103448276	0.6930148078
133	0.3870967742	0.693013642
134	0.3103448276	0.6930130662
135	0.3103448276	0.6930118412
136	0.3333333333	0.6930100447
137	0.3103448276	0.6930094688
138	0.3103448276	0.693008893
139	0.3103448276	0.6930083065
140	0.3157894737	0.6930077307
141	0.3103448276	0.6930062928
142	0.3103448276	0.6930052798
143	0.3103448276	0.693004704
144	0.3103448276	0.6930036881
145	0.3103448276	0.693002714
146	0.3103448276	0.6930015202
147	0.3333333333	0.6930003625
148	0.3389830508	0.6929997867
149	0.3050847458	0.692998869
150	0.3050847458	0.6929976092
151	0.4126984127	0.6929963598
152	0.4615384615	0.692995382
153	0.4848484848	0.6929938855
154	0.4615384615	0.6929933097
155	0.3870967742	0.6929927164
156	0.3050847458	0.6929921407
157	0.4126984127	0.6929911889
158	0.4126984127	0.6929900091
159	0.3333333333	0.6929894333
160	0.3333333333	0.6929882115
161	0.3606557377	0.6929871619
162	0.3050847458	0.6929865861
163	0.3050847458	0.6929851214
164	0.3050847458	0.6929845456
165	0.3050847458	0.6929829276
166	0.3050847458	0.6929823375
167	0.3103448276	0.6929817424
168	0.3050847458	0.6929803736
169	0.3050847458	0.6929790851
170	0.3103448276	0.6929785094
171	0.3103448276	0.6929779336
172	0.3103448276	0.692976638
173	0.3103448276	0.6929754179
174	0.3103448276	0.6929748278
